R_DEF: Internal format may change without notice
local
array travel
color black
color grey
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen appbar_padding
dimen appbar_padding_top
dimen fab_margin
drawable aa
drawable airplane
drawable art
drawable bags
drawable baseline_add_circle_24
drawable baseline_announcement_24
drawable baseline_arrow_back_24
drawable baseline_arrow_forward_24
drawable baseline_calculate_24
drawable baseline_directions_walk_24
drawable baseline_email_24
drawable baseline_energy_savings_leaf_24
drawable baseline_feed_24
drawable baseline_home_24
drawable baseline_indeterminate_check_box_24
drawable baseline_monetization_on_24
drawable baseline_perm_identity_24
drawable baseline_person_24
drawable baseline_person_add_24
drawable baseline_person_pin_24
drawable baseline_security_24
drawable baseline_shopping_cart_24
drawable bb
drawable blublack
drawable blubluer
drawable blugreen
drawable box
drawable cap
drawable cardview_gradients
drawable cc
drawable chicken
drawable circles
drawable cl_is_real
drawable climate
drawable climatechange_bags
drawable colloriser
drawable compost
drawable cool_background
drawable dairy
drawable dd
drawable dense
drawable distillation
drawable diversity
drawable donatebutton
drawable donatehand
drawable down
drawable ee
drawable facebook001
drawable ff
drawable fire
drawable folded_shirts
drawable fruit
drawable fumes
drawable garbage
drawable gears
drawable gg
drawable google
drawable grain
drawable greenwall
drawable hats
drawable hatter
drawable hh
drawable holo
drawable homepage
drawable hoodie
drawable hoodie1
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ii
drawable imagery
drawable intersect
drawable jj
drawable leaves
drawable linear
drawable lineprogress
drawable litter
drawable manyleaves
drawable merch
drawable mids
drawable minibag
drawable news
drawable newsanimation
drawable newsletter
drawable newspaper
drawable pattern
drawable peakpx
drawable people
drawable person
drawable pixel
drawable products
drawable progresbar
drawable reduce
drawable refraction
drawable renewable_energy
drawable rounded
drawable scroll
drawable seter
drawable shirt1
drawable shirts
drawable shoping
drawable shoppingbasket
drawable shoppingbasket2
drawable style_shirts
drawable texts
drawable tops
drawable tt
drawable up
drawable valley
drawable valley2
drawable vegetable
drawable wallpaper1
drawable wallpaper2
drawable wavy
font alegreyasanc_thinitalic
font alegreyasansc_medium
font alegreyasanssc_black
font alegreyasanssc_blackitalic
font alegreyasanssc_bold
font alegreyasanssc_bolditalic
font alegreyasanssc_extrabold
font alegreyasanssc_extrabolditalic
font alegreyasanssc_italic
font alegreyasanssc_light
font alegreyasanssc_lightitalic
font alegreyasanssc_mediumitalic
font alegreyasanssc_regular
font alegreyasanssc_thin
font amaticscbold
font amaticscregular
font bebas
font bruno
font creepster_regular
font dosis
font dosis_bold
font dosis_extrabold
font dosis_medium
font dosis_semibold
font goldman_bold
font goldman_regular
font khand_bold
font khand_light
font khand_medium
font khand_regular
font khand_semibold
font lobstertwo_bold
font lobstertwoitalic
font lobstertworegular
font monoton_regular
font mukta_extralight
font mukta_light
font mukta_regular
font orbitron
font russoone
font secularone
font sigmar
font titanoneregular
font titilliumweb_black
font titilliumweb_bold
font titilliumweb_bolditalic
font titilliumweb_extralight
font titilliumweb_extralightitalic
font titilliumweb_italic
font titilliumweb_light
font titilliumweb_lightitalic
font titilliumweb_regular
font titilliumweb_semibold
font titilliumweb_semibolditalic
id button
id calculator
id cards
id change
id content
id create
id email
id fb
id full_user
id gg
id goback
id ide
id imageView6
id login
id mainpage
id newpass
id oldpass
id pager2
id password
id progressBar
id progressBar3
id pw
id pw2
id reset
id sign_up
id slide
id status
id switch2
id textView1
id tibys
id user
id username
id waste
layout activity_calculator
layout activity_create_account
layout activity_fragies
layout activity_login
layout activity_reset_password
layout activity_splash_screen
layout fragment_announcements
layout fragment_bags
layout fragment_donations
layout fragment_hats
layout fragment_hoodies
layout fragment_main_interface
layout fragment_market
layout fragment_newsfeed
layout fragment_others
layout fragment_shirts
mipmap ic_launcher
mipmap ic_launcher_round
string _10_m_u00b3
string _13_m_u00b3
string app_name
string copyright_2023_ecosphere
string daily_usage_of_gas_and_other_fuels_at_home
string daily_usage_of_gas_and_other_fuels_at_work
string dont_have_an_account
string energy_usage
string hello_blank_fragment
string lifestyle
string methods_of_disposal
string number_of_household_members
string primary_mode_of_travel
string product_consuming
string product_consumption
string product_consumtion
string shopping_habits
string show_password
string tab_text_1
string tab_text_2
string title_activity_main
string travel_statistics
string waist_bags_per_week
string waste_production
style Theme.GreenEarth
style Theme.GreenEarth.AppBarOverlay
style Theme.GreenEarth.NoActionBar
style Theme.GreenEarth.PopupOverlay
style cool
style rebuke
xml backup_rules
xml data_extraction_rules
